OBJECTID,project_na,match_for_,project__1,topline_co,field_5,topline_pr,field_7,lat_of_top,lon_of_top,park_code,point_x,point_y,status,project_ty,funding_so,cartodb_id,created_at,updated_at,RuleID,RuleID_1,RuleID_2,RuleID_3,RuleID_4,RuleID_5,RuleID_6
256,,0,SAFR-214149A-SETP,SAFR,214149A,SETP,,,,SAFR,-122.4244247,37.81006647,complete,Accessibility,Other,239,7/7/2015,7/7/2015,14,14,13,13,13,13,13
257,,0,SAFR-XXX-Balclutha - TAIP,SAFR,XXX,Balclutha,TAIP,,,SAFR,-122.4244247,37.81006647,complete,Accessibility,Other,240,7/7/2015,7/7/2015,14,14,13,13,13,13,13
258,,0,SAGA-176042-Foundation Support,SAGA,176042,Foundation Support,,,,SAGA,-72.37403165,43.50046879,complete,Foundation,UMP,241,7/7/2015,7/7/2015,15,15,14,14,14,14,14
259,,0,SAHI-176042-Foundation Support,SAHI,176042,Foundation Support,,,,SAHI,-73.49668653,40.88557279,complete,Foundation,UMP,242,7/7/2015,7/7/2015,15,15,14,14,14,14,14
260,,1,SAND-108787-GMP-Sand Creek,SAND,108787,GMP,Sand Creek,,,SAND,-102.5169514,38.56413439,current,GMP,UMP,243,7/7/2015,7/7/2015,11,11,10,10,10,10,10
261,,1,SAND-188107-Foundation Document,SAND,188107,Foundation Document,,,,SAND,-102.5169514,38.56413439,current,Foundation,UMP,244,7/7/2015,7/7/2015,15,15,14,14,14,14,14
262,,0,SARA-176042-Foundation Support,SARA,176042,Foundation Support,,,,SARA,-73.63267353,42.994391,complete,Foundation,UMP,245,7/7/2015,7/7/2015,15,15,14,14,14,14,14
263,,1,SARA-XXX-Self Guided Tour Road-TAIP,SARA,XXX,Self Guided Tour Road,TAIP,,,SARA,-73.63267353,42.994391,current,Accessibility,Other,246,7/7/2015,7/7/2015,14,14,13,13,13,13,13
264,,0,SARI-189056-Foundation Document,SARI,189056,Foundation Document,,,,SARI,-64.75519358,17.77908536,complete,Foundation,UMP,247,7/7/2015,7/7/2015,15,15,14,14,14,14,14
265,,0,SCBL-177094D-Foundation Support,SCBL,177094D,Foundation Support,,,,SCBL,-103.7072431,41.8347614,complete,Foundation,UMP,248,7/7/2015,7/7/2015,15,15,14,14,14,14,14
266,,1,SEKI-191247D-Foundation Document,SEKI,191247D,Foundation Document,,,,SEKI,-118.499581,36.711896,current,Foundation,UMP,249,7/7/2015,7/7/2015,15,15,14,14,14,14,14
267,,0,SEMO-189056-Foundation Document,SEMO,189056,Foundation Document,,,,SEMO,-86.72823702,32.27082092,complete,Foundation,UMP,250,7/7/2015,7/7/2015,15,15,14,14,14,14,14
268,,1,SHBA-164210-Special Resource Study-EA,SHBA,164210,Special Resource Study,EA,,,SHBA,-77.782619,39.420212,current,SRS,Other,255,7/7/2015,7/7/2015,10,10,9,9,9,9,9
269,,1,SHEN-145080-CWD Plan-EIS,SHEN,145080,CWD Plan,EIS,,,SHEN,-78.67619963,38.28106541,current,"EIS, EA",UMP,256,7/7/2015,7/7/2015,12,12,11,11,11,11,11
270,,1,SHEN-176042-Foundation Documents,SHEN,176042,Foundation Documents,,,,SHEN,-78.67619963,38.28106541,current,Foundation,UMP,257,7/7/2015,7/7/2015,15,15,14,14,14,14,14
271,,0,SHEN-XXX-PDC-DBS ROW EA,SHEN,XXX,PDC,DBS ROW EA,,,SHEN,-78.67619963,38.28106541,complete,"EIS, EA",UMP,258,7/7/2015,7/7/2015,12,12,11,11,11,11,11
272,,1,SHIL-189056-Foundation Document,SHIL,189056,Foundation Document,,,,SHIL,-88.34213102,35.13852204,current,Foundation,UMP,259,7/7/2015,7/7/2015,15,15,14,14,14,14,14
273,,0,SLBE-177094D-Foundation Support,SLBE,177094D,Foundation Support,,,,SLBE,-86.01521888,45.11160542,complete,Foundation,UMP,260,7/7/2015,7/7/2015,15,15,14,14,14,14,14
274,,1,SLBE-XXX-Platte River Recreation Area-TAIP,SLBE,XXX,Platte River Recreation Area,TAIP,,,SLBE,-86.01521888,45.11160542,current,Accessibility,Other,261,7/7/2015,7/7/2015,14,14,13,13,13,13,13
275,,1,SLBE-XXX-Wilderness Basics,SLBE,XXX,Wilderness Basics,,,,SLBE,-86.01521888,45.11160542,current,Wilderness,Other,262,7/7/2015,7/7/2015,7,7,6,6,6,6,6
276,,1,STEA-XXX-Historic Train Museum-TAIP,STEA,XXX,Historic Train Museum,TAIP,,,STEA,-75.67037251,41.40757514,current,Accessibility,Other,263,7/7/2015,7/7/2015,14,14,13,13,13,13,13
277,,0,STRI-189056-Foundation Document,STRI,189056,Foundation Document,,,,STRI,-86.43408004,35.87318749,complete,Foundation,UMP,265,7/7/2015,7/7/2015,15,15,14,14,14,14,14
278,,1,SUCR-188107-Foundation Document includes WACA and WUPA,SUCR,188107,Foundation Document includes WACA and WUPA,,,,SUCR,-111.510376,35.37114203,current,Foundation,UMP,266,7/7/2015,7/7/2015,15,15,14,14,14,14,14
279,,0,TICA-188107-Foundation Support,TICA,188107,Foundation Support,,,,TICA,-111.7093944,40.44039704,complete,Foundation,UMP,267,7/7/2015,7/7/2015,15,15,14,14,14,14,14
280,,1,TUAI-189056-Foundation Document,TUAI,189056,Foundation Document,,,,TUAI,-85.67983319,32.45538667,current,Foundation,UMP,268,7/7/2015,7/7/2015,15,15,14,14,14,14,14
281,,1,TUIN-189056-Foundation Document,TUIN,189056,Foundation Document,,,,TUIN,-85.70430589,32.42956952,current,Foundation,UMP,269,7/7/2015,7/7/2015,15,15,14,14,14,14,14
282,,1,TULE-174231-Complete Accessibility SETP,TULE,174231,Complete Accessibility SETP,,,,TULE,-121.371738,41.887383,current,Accessibility,Other,270,7/7/2015,7/7/2015,14,14,13,13,13,13,13
283,,1,ULSG-177094C-Foundation Document Support,ULSG,177094C,Foundation Document Support,,,,ULSG,-90.35169255,38.55182373,current,Foundation,UMP,271,7/7/2015,7/7/2015,15,15,14,14,14,14,14
284,,0,VALL-188107-Foundation Document,VALL,188107,Foundation Document,,,,VALL,-106.5106,35.9181972,complete,Foundation,UMP,274,7/7/2015,7/7/2015,15,15,14,14,14,14,14
285,,0,VALR-191247D-Foundation Support,VALR,191247D,Foundation Support,,,,VALR,-157.9385975,21.36693585,complete,Foundation,UMP,275,7/7/2015,7/7/2015,15,15,14,14,14,14,14
286,,0,VAMA-176042-Foundation Support,VAMA,176042,Foundation Support,,,,VAMA,-73.94185758,41.79439805,complete,Foundation,UMP,276,7/7/2015,7/7/2015,15,15,14,14,14,14,14
287,,0,VICK-189056-Foundation Document,VICK,189056,Foundation Document,,,,VICK,-90.84309724,32.36451085,complete,Foundation,UMP,278,7/7/2015,7/7/2015,15,15,14,14,14,14,14
288,,1,VICR-XXX-Foundation Document,VICR,XXX,Foundation Document,,,,VICR,-64.70793993,18.27350899,current,Foundation,UMP,279,7/7/2015,7/7/2015,15,15,14,14,14,14,14
289,,1,VIIS-XXX-Foundation Document,VIIS,XXX,Foundation Document,,,,VIIS,-64.74194397,18.34279345,current,Foundation,UMP,280,7/7/2015,7/7/2015,15,15,14,14,14,14,14
290,,1,VOYA-177094D-Foundation Document,VOYA,177094D,Foundation Document,,,,VOYA,-92.83720626,48.48327144,current,Foundation,UMP,281,7/7/2015,7/7/2015,15,15,14,14,14,14,14
291,,1,WABA-188107-Foundation Document,WABA,188107,Foundation Document,,,,WABA,-99.70445142,35.62083955,current,Foundation,UMP,282,7/7/2015,7/7/2015,15,15,14,14,14,14,14
292,,1,WHIS-214149-SETP,WHIS,214149,SETP,,,,WHIS,-122.6022603,40.6135802,current,Accessibility,Other,292,7/7/2015,7/7/2015,14,14,13,13,13,13,13
293,,1,WHMI-191247D-Foundation Document,WHMI,191247D,Foundation Document,,,,WHMI,-118.4654876,46.04265092,current,Foundation,UMP,293,7/7/2015,7/7/2015,15,15,14,14,14,14,14
294,,1,WHSA-188107-Foundation Document,WHSA,188107,Foundation Document,,,,WHSA,-106.3350855,32.77908003,current,Foundation,UMP,294,7/7/2015,7/7/2015,15,15,14,14,14,14,14
295,,0,WICR-177094D-Foundation Support,WICR,177094D,Foundation Support,,,,WICR,-93.40985161,37.09998951,complete,Foundation,UMP,295,7/7/2015,7/7/2015,15,15,14,14,14,14,14
296,,0,WIHO-177094D-Foundation Document,WIHO,177094D,Foundation Document,,,,WIHO,-84.50758951,39.11970352,complete,Foundation,UMP,296,7/7/2015,7/7/2015,15,15,14,14,14,14,14
297,,0,WORI-176042-Foundation Support,WORI,176042,Foundation Support,,,,WORI,-76.84451357,42.90262007,complete,Foundation,UMP,297,7/7/2015,7/7/2015,15,15,14,14,14,14,14
298,,1,WRBR-189056-Foundation Document,WRBR,189056,Foundation Document,,,,WRBR,-75.67022037,36.01621134,current,Foundation,UMP,298,7/7/2015,7/7/2015,15,15,14,14,14,14,14
299,,1,YOSE-191247D-Wilderness Prep for Foundation,YOSE,191247D,Wilderness Prep for Foundation,,,,YOSE,-119.5569774,37.84832509,current,Wilderness,Other,299,7/7/2015,7/7/2015,7,7,6,6,6,6,6
300,,1,YUHO-188107-Foundation Document,YUHO,188107,Foundation Document,,,,YUHO,-108.6859548,37.24895444,current,Foundation,UMP,300,7/7/2015,7/7/2015,15,15,14,14,14,14,14
